,bench_name,digitizer_id,files_ids,hole_id,hole_name,pattern_name,rig_id,sensor_id,start_time_max,start_time_min
183,868,6243,"604,668",12173,12173,NS93_63,34,6243,1555133379,1555132469
184,868,6243,638,10673,10673,NS93_61,34,6243,1554396092,1554395197
185,868,S1026,226,354R,354R,NS93_63,34,PR001,1554676711,1554676013
186,868,S1030,295,12563,12563,NS93_63,34,PR001,1555061397,1555060994
187,868,S1026,188,11181,11181,NS93_61,34,PR001,1554631145,1554629677
188,868,6674,470,13467,13467,NS93_63,34,6674,1554691613,1554690585
189,885,S1027,37,9518B,9518B,NS92_82,33,DIFF017,1554280403,1554279377
190,868,6243,611,380,380,NS93_63,34,6243,1555026115,1555025349
191,868,6243,655,10871,10871,NS93_61,34,6243,1554431161,1554430110
192,868,6243,657,12264,12264,NS93_63,34,6243,1555106915,1555106115
193,868,6243,712,10877,10877,NS93_61,34,6243,1554332844,1554331866
194,868,6674,499,10980,10980,NS93_61,34,6674,1554617830,1554616657
195,894,6172,"349,443",18218,18218,NS93_14,33,6172,1554971295,1554968346
196,868,S1026,198,13469,13469,NS93_63,34,PR001,1554694423,1554693199
197,868,S1030,281,12762,12762,NS93_63,34,PR001,1555050306,1555049933
198,868,S1030,268,12071,12071,NS93_63,34,PR001,1555166917,1555165921
199,894,6172,402,18816,18816,NS93_14,33,6172,1555101977,1555099934
200,868,6243,"604,662",12170,12170,NS93_63,34,6243,1555129584,1555128830
201,885,S1027,"20,28",9310,9310,NS92_82,33,DIFF017,1554268380,1554267453
202,868,6243,663,12760,12760,NS93_63,34,6243,1555058050,1555057269
203,868,6674,"532,544",13267,13267,NS93_63,34,6674,1554704527,1554703518
204,894,S1021,64,18721,18721,NS93_14,33,PR005,1555050222,1555049091
205,868,S1026,191,13164,13164,NS93_63,34,PR001,1554809673,1554808535
206,886,S1027,168,9718,9718,NN93_12,33,PR005,1554528536,1554527585
207,894,6172,"314,372",18317,18317,NS93_14,33,6172,1554978180,1554973936
208,894,6172,464,18721,18721,NS93_14,33,6172,1555050222,1555049091
209,894,6172,406,17728,17728,NS93_14,33,6172,1555213936,1555213332
210,885,S1027,18,9508,9508,NS92_82,33,DIFF017,1554291732,1554290885
211,868,S1026,"183,232",11776,11776,NS93_61,34,PR001,1554663929,1554663480
212,894,6172,424,19024,19024,NS93_14,33,6172,1555209958,1555208056
213,894,6172,"409,436",17928,17928,NS93_14,33,6172,1555150191,1555148942
214,868,S1026,"184,189",2266R,2266R,NS93_63,34,PR001,1554685612,1554684569
215,886,S1027,"101,121",9217,9217,NN93_12,33,PR005,1554732515,1554730737
216,868,6243,606,12660,12660,NS93_63,34,6243,1555070150,1555069775
217,868,6674,588,13364,13364,NS93_63,34,6674,1554806887,1554805692
218,868,6243,672,11477,11477,NS93_61,34,6243,1554341570,1554340759
219,894,S1021,73,18619,18619,NS93_14,33,PR005,1555041181,1555040117
220,894,S1021,90,18023,18023,NS93_14,33,PR005,1554936580,1554935790
221,885,S1027,16,9415,9415,NS92_82,33,DIFF017,1554716271,1554239983
222,885,S1027,"9,24",9606,9606,NS92_82,33,DIFF017,1554308091,1554306913
223,894,6172,327,18821,18821,NS93_14,33,6172,1555062335,1555061103
224,894,S1021,71,18418,18418,NS93_14,33,PR005,1555015377,1555013576
225,885,S1027,"10,24",9513,9513,NS92_82,33,DIFF017,1554880428,1554302819
226,868,6674,"492,498",12969,12969,NS93_63,34,6674,1554736885,1554735643
227,885,6172,437,9417,9417,NS92_82,33,6172,1554651887,1554236964
228,894,S1021,"60,71",18419,18419,NS93_14,33,PR005,1555013320,1555011622
229,894,6172,308,18325,18325,NS93_14,33,6172,1554991599,1554991195
230,868,6674,508,2270,2270,NS93_63,34,6674,1554680765,1554679835
231,868,S1030,259,12170,12170,NS93_63,34,PR001,1555129584,1555128830
232,868,S1026,199,10881,10881,NS93_61,34,PR001,1554612575,1554611289
233,868,6674,"498,558",13070R,13070R,NS93_63,34,6674,1554734086,1554732564
234,868,S1026,214,13166,13166,NS93_63,34,PR001,1554709153,1554708047
235,894,6172,344,17726,17726,NS93_14,33,6172,1555215637,1555214958
236,894,6172,428,18321,18321,NS93_14,33,6172,1554990374,1554988090
237,894,S1021,93,18122,18122,NS93_14,33,PR005,1554951441,1554950844
238,885,S1027,"20,26",9307,9307,NS92_82,33,DIFF017,1554264841,1554263935
239,868,6243,"609,709",11273,11273,NS93_61,34,6243,1554407677,1554406733
240,868,6243,697,12265,12265,NS93_63,34,6243,1555067471,1555065554
241,868,6243,603,1137,1137,NS93_63,34,6243,1555022800,1555021968
242,886,S1027,125,9316T,9316T,NN93_12,33,PR005,1554741839,1554741166
243,868,S1026,191,2274,2274,NS93_63,34,PR001,1554815454,1554814229
244,886,S1027,131,10012,10012,NN93_12,33,PR005,1554704877,1554704164
245,868,6243,650,10576,10576,NS93_61,34,6243,1554348323,1554347384
246,868,6243,"631,679",12064,12064,NS93_63,34,6243,1555140247,1555139442
247,885,6172,"49,50",9613T,9613T,NS92_82,33,6172,1554324085,1554321930
248,868,S1030,257,12073,12073,NS93_63,34,PR001,1555169572,1555168574
249,868,6243,"642,681",10870,10870,NS93_61,34,6243,1554436561,1554435708
250,894,S1021,"68,77",18919,18919,NS93_14,33,PR005,1555079061,1555071455
251,894,6172,"309,396",18020,18020,NS93_14,33,6172,1554941654,1554939395
252,868,S1030,281,12564,12564,NS93_63,34,PR001,1555051886,1555051444
253,868,6243,"625,691",12763,12763,NS93_63,34,6243,1555047108,1555045934
254,894,S1021,67,18324,18324,NS93_14,33,PR005,1554992542,1554991842
255,885,6172,377,9508,9508,NS92_82,33,6172,1554291732,1554290885
256,894,S1021,93,18123,18123,NS93_14,33,PR005,1554950582,1554949729
257,885,6172,408,9411,9411,NS92_82,33,6172,1554284955,1554283607
258,886,S1027,"146,161",9614,9614,NN93_12,33,PR005,1554711085,1554324589
259,894,S1021,"55,64",18719,18719,NS93_14,33,PR005,1555053299,1555051839
260,868,6243,"654,678",383,383,NS93_63,34,6243,1555035485,1555035020
261,868,6674,496,12568,12568,NS93_63,34,6674,1554918900,1554917807
262,868,6243,666,10978,10978,NS93_61,34,6243,1554315261,1554314327
263,868,6243,650,10676,10676,NS93_61,34,6243,1554349381,1554348543
264,868,6674,487,11179,11179,NS93_61,34,6674,1554627843,1554626830
265,868,6243,627,10976,10976,NS93_61,34,6243,1554366986,1554364350
266,886,S1027,168,9618,9618,NN93_12,33,PR005,1554530055,1554528761
267,868,6243,655,10971,10971,NS93_61,34,6243,1554432442,1554431554
268,868,6243,"634,662",12167,12167,NS93_63,34,6243,1555126134,1555125250
269,868,S1026,178,376R,376R,NS93_63,34,PR001,1554769981,1554769415
270,886,S1027,"144,158",10314,10314,NN93_12,33,PR005,1554557356,1554555181
271,885,S1027,16,9416,9416,NS92_82,33,DIFF017,1554239772,1554238943
272,868,6243,661,10578,10578,NS93_61,34,6243,1554308236,1554307134
273,868,6674,573,13064,13064,NS93_63,34,6674,1554812209,1554811228
274,886,S1027,151,9122,9122,NN93_12,33,PR005,1554583714,1554582295
275,868,6674,530,13367,13367,NS93_63,34,6674,1554700377,1554699406
276,868,6674,557,2274,2274,NS93_63,34,6674,1554815454,1554814229
277,894,6172,405,18225,18225,NS93_14,33,6172,1554961128,1554960670
278,868,6674,508,2269,2269,NS93_63,34,6674,1554681913,1554680992
279,894,S1021,73,18620,18620,NS93_14,33,PR005,1555039886,1555038761
280,885,6172,"385,423",9310,9310,NS92_82,33,6172,1554268380,1554267453
281,868,6243,689,11169,11169,NS93_61,34,6243,1554455191,1554454374
282,868,6243,"665,708",11678T,11678T,NS93_61,34,6243,1554268707,1554265831
283,868,S1026,247,11468,11468,NS93_61,34,PR001,1554564466,1554563552
284,894,6172,"358,435",18420T,18420T,NS93_14,33,6172,1555011304,1555008769
285,868,6674,"509,589",11777,11777,NS93_61,34,6674,1554661841,1554660939
286,868,6243,"634,648",12164,12164,NS93_63,34,6243,1555122351,1555121477
287,894,6172,340,18517,18517,NS93_14,33,6172,1555032919,1555031079
288,868,S1030,261,12164,12164,NS93_63,34,PR001,1555122351,1555121477
289,886,S1027,131,9913,9913,NN93_12,33,PR005,1554705752,1554705104
290,868,6674,523,13169,13169,NS93_63,34,6674,1554716109,1554715165
291,886,S1027,118,10809,10809,NN93_12,33,PR005,1554544382,1554542283
292,885,6172,326,9617,9617,NS92_82,33,6172,1554571632,1554246413
293,868,6674,"517,528",12767,12767,NS93_63,34,6674,1554762058,1554761306
294,894,6172,344,17725,17725,NS93_14,33,6172,1555216474,1555215872
295,894,S1021,97,18224,18224,NS93_14,33,PR005,1554961769,1554961365
296,868,6674,"489,584",11380,11380,NS93_61,34,6674,1554636481,1554635149
297,894,6172,390,19018,19018,NS93_14,33,6172,1555093362,1555092378
298,868,6243,668,12174,12174,NS93_63,34,6243,1555134514,1555133807
299,885,6172,"334,335",9208,9208,NS92_82,33,6172,1554254079,1554253099
300,894,6172,394,18017,18017,NS93_14,33,6172,1555143615,1555142249
301,868,6674,"570,579",13067,13067,NS93_63,34,6674,1554726880,1554725409
302,885,S1027,5,9616,9616,NS92_82,33,DIFF017,1554249494,1554248226
303,868,S1026,207,1130,1130,NS93_63,34,PR001,1554788518,1554787333
304,885,S1027,"4,9",9607T,9607T,NS92_82,33,DIFF017,1554311739,1554308522
305,886,6172,317,10713,10713,NN93_12,33,6172,1554475990,1554473855
306,868,S1030,255,11965,11965,NS93_63,34,PR001,1555178248,1555177118
307,894,6172,"399,424",17818,17818,NS93_14,33,6172,1555207071,1555205298
308,868,6674,584,11480,11480,NS93_61,34,6674,1554638270,1554636781
309,868,S1030,"265,270",12175,12175,NS93_63,34,PR001,1555135782,1555134882
310,894,6172,425,18319,18319,NS93_14,33,6172,1554986432,1554984650
311,868,6243,683,11266,11266,NS93_61,34,6243,1554460939,1554459699
312,885,6172,423,9309,9309,NS92_82,33,6172,1554267257,1554266358
313,868,S1026,194,13265,13265,NS93_63,34,PR001,1554799636,1554798213
314,868,6243,"656,677",11675,11675,NS93_61,34,6243,1554353885,1554353286
315,886,S1027,170,10211,10211,NN93_12,33,PR005,1554702762,1554702221
316,868,6674,471,13265,13265,NS93_63,34,6674,1554799636,1554798213
317,894,6172,403,18620,18620,NS93_14,33,6172,1555039886,1555038761
318,894,S1021,79,18518,18518,NS93_14,33,PR005,1555030068,1555028339
319,868,6674,"493,569",1132,1132,NS93_63,34,6674,1554791607,1554790446
320,886,6172,369,3202C,3202C,NN93_12,33,6172,1554450551,1554449581
321,868,S1026,219,11579,11579,NS93_61,34,PR001,1554647257,1554646032
322,894,6172,"380,439",17822T,17822T,NS93_14,33,6172,1555187647,1555184018
323,868,6674,521,12566,12566,NS93_63,34,6674,1554908521,1554907353
324,868,6243,"612,638",10773,10773,NS93_61,34,6243,1554397295,1554396387
325,868,S1026,"181,231",11280,11280,NS93_61,34,PR001,1554634832,1554633381
326,868,S1026,183,11876,11876,NS93_61,34,PR001,1554664834,1554664209
327,868,6243,656,11775,11775,NS93_61,34,6243,1554354660,1554354103
328,885,S1027,35,9417,9417,NS92_82,33,DIFF017,1554651887,1554236964
329,894,6172,422,18718,18718,NS93_14,33,6172,1555055583,1555053615
330,868,6243,623,12286,12286,NS93_63,34,6243,1555009890,1555008624
331,868,S1030,282,12860,12860,NS93_63,34,PR001,1555056892,1555056247
332,868,6243,"698,713",11370,11370,NS93_61,34,6243,1554444260,1554443243
333,868,6674,578,13166,13166,NS93_63,34,6674,1554709153,1554708047
334,894,6172,"308,347",18322,18322,NS93_14,33,6172,1554994689,1554993730
335,886,S1027,122,9417,9417,NN93_12,33,PR005,1554651887,1554236964
336,868,6243,625,2281,2281,NS93_63,34,6243,1555047936,1555047557
337,894,S1021,"61,73",18618,18618,NS93_14,33,PR005,1555043241,1555041425
338,868,S1026,"201,207",1131,1131,NS93_63,34,PR001,1554790121,1554788862
339,868,6243,"622,656",11676T,11676T,NS93_61,34,6243,1554357859,1554355890
340,894,6172,330,18520,18520,NS93_14,33,6172,1555026249,1555023870
341,868,6674,582,11081TRD,11081TRD,NS93_61,34,6674,1554655165,1554654066
342,894,S1021,"78,94",18319,18319,NS93_14,33,PR005,1554986432,1554984650
343,894,6172,412,18717,18717,NS93_14,33,6172,1555058423,1555055919
344,868,6243,677,11575,11575,NS93_61,34,6243,1554353075,1554352467
345,868,6674,539,11678TRD,11678TRD,NS93_61,34,6674,1554653426,1554652296
346,868,6674,"508,533",1125R,1125R,NS93_63,34,6674,1554679385,1554678578
347,894,6172,442,19020,19020,NS93_14,33,6172,1555090978,1555090066
348,868,S1030,272,12068,12068,NS93_63,34,PR001,1555159984,1555158820
349,894,6172,312,18025,18025,NS93_14,33,6172,1554934459,1554933781
350,868,S1026,"217,235",12864,12864,NS93_63,34,PR001,1554749034,1554746092
351,894,6172,405,18226,18226,NS93_14,33,6172,1554960413,1554959314
352,894,6172,"313,384",18516,18516,NS93_14,33,6172,1555128316,1555125258
353,868,6243,687,12066T,12066T,NS93_63,34,6243,1555152721,1555149914
354,886,S1027,53,9916,9916,NN93_12,33,PR005,1554564647,1554563772
355,894,S1021,76,18917,18917,NS93_14,33,PR005,1555083935,1555081904
356,885,S1027,"4,33",9609,9609,NS92_82,33,DIFF017,1554315350,1554314080
357,868,6674,507,11568,11568,NS93_61,34,6674,1554565671,1554564677
358,868,S1026,"186,199",10882,10882,NS93_61,34,PR001,1554614114,1554612902
359,868,6243,"635,660",10577,10577,NS93_61,34,6243,1554328257,1554327167
360,868,6243,604,12171,12171,NS93_63,34,6243,1555130574,1555129901
361,885,S1027,19,9615,9615,NS92_82,33,DIFF017,1554650376,1554249915
362,894,S1021,67,18322,18322,NS93_14,33,PR005,1554994689,1554993730
